"CODIGO ARTICULO","DESCRIPCION SUFIJOS","UNIDAD DECLARADA","CANTIDAD DECLARADA SUBITEM","PRECIO UNITARIO DOLARS SUBITEM","PRECIO UNITARIO SUBITEM","FOB DOLARS SUBITEM","FOB DIVISA SUBITEM",MONEDA,"PAIS DESTINO",MEDIO,ADUANA,FECHA,"NUMERO DESPACHO",ITEM,SUBITEM,"POSICION ARANCELARIA","DESCRIPCION POSICION","CODIGO TIPO DESPACHO","TIPO DE DESPACHO","CANTIDAD DECLARADA","PRECIO UNITARIO","FOB ITEM","KILOGRAMOS NETO","TASA DE CAMBIO","BASE IMPONIBLE","ESTADO DE LA DECLARACION","ESTADO DE LA MERCADERIA","MOMENTO IMPONIBLE","CONDICION DE VENTA",RAMO,"TIPO ITEM"
,(NA00),Unidad,36.00,1.82,1.82,65.52,65.52,"Dolar Estadounidense",Chile,Camión,"Buenos aires",2022-02-08,22001EC01009181D,0001,0000,1006.10.92.100T,"En envases inmediatos de contenido neto      inferior o igual a 2 Kg (Res Nº 835/2005      SAGPyA)",EC01,"Exportacion a consumo",36.00,1.82,65.52,18.00,1.00,0.00,Presentada,"Nuevo sin uso",2022-02-08,"Franco transportista","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,39.40,"1,168.71","1,168.71","46,047.14","46,047.14","Dolar Estadounidense","Estados Unidos",Camión,Concordia,2022-02-16,22016EC01000384F,0001,0000,1006.20.10.900G,"Los demás",EC01,"Exportacion a consumo",39.40,"1,168.71","46,047.14","39,400.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-16,"Coste, seguro y flete","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,"5,059.66",410.00,410.00,"2,074,460.62","2,074,460.62","Dolar Estadounidense","Paises Bajos",Acuatica,Gualeguaychú,2022-02-21,22026EC01000526E,0001,0000,1006.20.10.900G,"Los demás",EC01,"Exportacion a consumo","5,059.66",410.00,"2,074,460.62","5,059,655.00",1.00,0.00,Presentada,"Nuevo sin uso",2022-02-21,"Franco a bordo","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,"2,000.00",410.00,410.00,"820,000.00","820,000.00","Dolar Estadounidense",España,Acuatica,Gualeguaychú,2022-02-21,22026EC01000528G,0001,0000,1006.20.10.900G,"Los demás",EC01,"Exportacion a consumo","2,000.00",410.00,"820,000.00","2,000,000.00",1.00,0.00,Presentada,"Nuevo sin uso",2022-02-21,"Franco a bordo","NO DETERMINADO",Normal
,(SA00),Tonelada,22.00,935.00,935.00,"20,570.00","20,570.00","Dolar Estadounidense",Canada,Acuatica,Campana,2022-02-25,22008EC01002551E,0001,0000,1006.20.20.200D,"En envases de contenido neto superior a 2 kg      e inferior o igual a 60 kg (R.102/01 ME)",EC01,"Exportacion a consumo",22.00,935.00,"20,570.00","22,000.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-25,"Franco a bordo","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,43.50,350.00,350.00,"15,225.00","15,225.00","Dolar Estadounidense",Chile,Camión,"Conc. del uruguay",2022-02-09,22015EC01000239D,0002,0000,1006.20.20.200D,"En envases de contenido neto superior a 2 kg      e inferior o igual a 60 kg (R.102/01 ME)",EC01,"Exportacion a consumo",43.50,350.00,"15,225.00","43,500.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-09,"Franco transportista","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,8.75,960.45,960.45,"8,403.98","8,403.98","Dolar Estadounidense",Canada,Camión,Concordia,2022-02-11,22016EC01000339F,0002,0000,1006.20.20.200D,"En envases de contenido neto superior a 2 kg      e inferior o igual a 60 kg (R.102/01 ME)",EC01,"Exportacion a consumo",8.75,960.45,"8,403.98","8,750.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-11,"Coste y flete","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,10.00,804.12,804.12,"8,041.21","8,041.21","Dolar Estadounidense",Israel,Camión,Concordia,2022-02-23,22016EC01000445D,0001,0000,1006.20.20.200D,"En envases de contenido neto superior a 2 kg      e inferior o igual a 60 kg (R.102/01 ME)",EC01,"Exportacion a consumo",10.00,804.12,"8,041.21","10,000.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-23,"Coste, seguro y flete","NO DETERMINADO",Normal
,"(SA01) Tipo largo fino.",Tonelada,7.00,884.06,884.06,"6,188.43","6,188.43","Dolar Estadounidense",Israel,Camión,Concordia,2022-02-23,22016EC01000445D,0002,0000,1006.20.20.200D,"En envases de contenido neto superior a 2 kg      e inferior o igual a 60 kg (R.102/01 ME)",EC01,"Exportacion a consumo",7.00,884.06,"6,188.43","7,000.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-23,"Coste, seguro y flete","NO DETERMINADO",Normal
,"(SA04) Tipo mediano.",Tonelada,21.00,959.76,959.76,"20,155.00","20,155.00","Dolar Estadounidense",Israel,Camión,Concordia,2022-02-23,22016EC01000446E,0001,0000,1006.20.20.200D,"En envases de contenido neto superior a 2 kg      e inferior o igual a 60 kg (R.102/01 ME)",EC01,"Exportacion a consumo",21.00,959.76,"20,155.00","21,000.00",1.00,0.00,"Autorizacion retiro","Nuevo sin uso",2022-02-23,"Coste y flete","NO DETERMINADO",Normal
